USW00014,West Bnegal/Kolkata,2013-12-21,74,60,45
USW00015,West Bnegal/Kolkata,2013-12-22,56,48,39
USW00016,West Bnegal/Kolkata,2013-12-23,58,45,32
USW00017,West Bnegal/Kolkata,2013-12-24,61,46,31
USW00018,West Bnegal/Kolkata,2013-12-25,58,50,41
USW00019,West Bnegal/Kolkata,2013-12-26,57,48,39
USW00020,West Bnegal/Kolkata,2013-12-27,60,53,45
USW00021,West Bnegal/Kolkata,2013-12-28,62,51,40
USW00022,West Bnegal/Kolkata,2013-12-29,64,50,36
USW00023,West Bnegal/Kolkata,2013-12-30,44,40,35
USW00024,West Bnegal/Kolkata,2013-12-31,55,46,36
USW00025,West Bnegal/Kolkata,2014-01-01,69,54,39
USW00026,West Bnegal/Kolkata,2014-01-02,55,44,33
USW00027,West Bnegal/Kolkata,2014-01-03,58,43,28
USW00028,West Bnegal/Kolkata,2014-01-04,71,57,42
USW00029,West Bnegal/Kolkata,2014-01-05,59,47,34
USW00030,West Bnegal/Kolkata,2014-01-06,36,29,22
USW00031,West Bnegal/Kolkata,2014-01-07,48,35,22
USW00032,West Bnegal/Kolkata,2014-01-08,53,47,40
USW00033,West Bnegal/Kolkata,2014-01-09,70,62,53
USW00034,West Bnegal/Kolkata,2014-01-10,72,65,57
USW00035,West Bnegal/Kolkata,2014-01-11,75,62,48
USW00036,West Bnegal/Kolkata,2014-01-12,67,57,46
USW00037,West Bnegal/Kolkata,2014-01-13,71,57,43
USW00038,West Bnegal/Kolkata,2014-01-14,76,57,37
USW00039,West Bnegal/Kolkata,2014-01-15,64,52,40
USW00040,West Bnegal/Kolkata,2014-01-16,72,56,40
USW00041,West Bnegal/Kolkata,2014-01-17,64,54,43
USW00042,West Bnegal/Kolkata,2014-01-18,70,54,37
USW00043,West Bnegal/Kolkata,2014-01-19,72,59,45
USW00044,West Bnegal/Kolkata,2014-01-20,82,64,46
USW00045,West Bnegal/Kolkata,2014-01-21,63,51,38
USW00046,West Bnegal/Kolkata,2014-01-22,70,54,37
USW00047,West Bnegal/Kolkata,2014-01-23,56,42,27
USW00048,West Bnegal/Kolkata,2014-01-24,40,33,26
USW00049,West Bnegal/Kolkata,2014-01-25,70,48,26
USW00050,West Bnegal/Kolkata,2014-01-26,76,60,43
USW00051,West Bnegal/Kolkata,2014-01-27,60,47,34
USW00052,West Bnegal/Kolkata,2014-01-28,39,33,27
USW00053,West Bnegal/Kolkata,2014-01-29,49,38,27
USW00054,West Bnegal/Kolkata,2014-01-30,65,48,31
USW00055,West Bnegal/Kolkata,2014-01-31,80,68,55
USW00056,West Bnegal/Kolkata,2014-02-01,76,66,55
USW00057,West Bnegal/Kolkata,2014-02-02,55,45,35
USW00058,West Bnegal/Kolkata,2014-02-03,46,40,34
USW00059,West Bnegal/Kolkata,2014-02-04,64,53,42
USW00060,West Bnegal/Kolkata,2014-02-05,48,40,31
USW00061,West Bnegal/Kolkata,2014-02-06,32,29,26
USW00062,West Bnegal/Kolkata,2014-02-07,38,34,29
USW00063,West Bnegal/Kolkata,2014-02-08,65,51,37
USW00064,West Bnegal/Kolkata,2014-02-09,76,59,41
USW00065,West Bnegal/Kolkata,2014-02-10,60,48,35
USW00066,West Bnegal/Kolkata,2014-02-11,36,35,33
USW00067,West Bnegal/Kolkata,2014-02-12,57,45,33
USW00068,West Bnegal/Kolkata,2014-02-13,69,51,32
USW00069,West Bnegal/Kolkata,2014-02-14,86,67,47
USW00070,West Bnegal/Kolkata,2014-02-15,76,59,42
USW00071,West Bnegal/Kolkata,2014-02-16,76,68,59
USW00072,West Bnegal/Kolkata,2014-02-17,81,70,58
USW00073,West Bnegal/Kolkata,2014-02-18,82,69,55
USW00074,West Bnegal/Kolkata,2014-02-19,82,73,63
USW00075,West Bnegal/Kolkata,2014-02-20,83,70,57
USW00076,West Bnegal/Kolkata,2014-02-21,72,57,41
USW00077,West Bnegal/Kolkata,2014-02-22,77,63,48
USW00078,West Bnegal/Kolkata,2014-02-23,86,74,62
USW00079,West Bnegal/Kolkata,2014-02-24,76,66,55
USW00080,West Bnegal/Kolkata,2014-02-25,71,62,52
USW00081,West Bnegal/Kolkata,2014-02-26,52,44,36
USW00082,West Bnegal/Kolkata,2014-02-27,59,45,31
USW00083,West Bnegal/Kolkata,2014-02-28,80,62,44
USW00084,West Bnegal/Kolkata,2014-03-01,82,68,53
USW00085,West Bnegal/Kolkata,2014-03-02,73,51,28
USW00086,West Bnegal/Kolkata,2014-03-03,47,36,24
USW00087,West Bnegal/Kolkata,2014-03-04,50,40,30
USW00088,West Bnegal/Kolkata,2014-03-05,53,46,38
USW00089,West Bnegal/Kolkata,2014-03-06,65,54,43
USW00090,West Bnegal/Kolkata,2014-03-07,67,53,39
USW00091,West Bnegal/Kolkata,2014-03-08,59,52,44
USW00092,West Bnegal/Kolkata,2014-03-09,58,49,39
USW00093,West Bnegal/Kolkata,2014-03-10,71,61,50
USW00094,West Bnegal/Kolkata,2014-03-11,83,70,56
USW00095,West Bnegal/Kolkata,2014-03-12,70,60,49
USW00096,West Bnegal/Kolkata,2014-03-13,68,52,37
USW00097,West Bnegal/Kolkata,2014-03-14,75,62,49
USW00098,West Bnegal/Kolkata,2014-03-15,74,68,62
USW00099,West Bnegal/Kolkata,2014-03-16,64,56,48
USW00100,West Bnegal/Kolkata,2014-03-17,68,55,41
USW00101,West Bnegal/Kolkata,2014-03-18,83,65,47
USW00102,West Bnegal/Kolkata,2014-03-19,72,62,51
USW00103,West Bnegal/Kolkata,2014-03-20,76,59,42
USW00104,West Bnegal/Kolkata,2014-03-21,80,67,54
USW00105,West Bnegal/Kolkata,2014-03-22,77,69,61
USW00106,West Bnegal/Kolkata,2014-03-23,61,54,47
USW00107,West Bnegal/Kolkata,2014-03-24,66,58,50
USW00108,West Bnegal/Kolkata,2014-03-25,69,57,44
USW00109,West Bnegal/Kolkata,2014-03-26,66,60,54
USW00110,West Bnegal/Kolkata,2014-03-27,82,72,61
USW00111,West Bnegal/Kolkata,2014-03-28,89,76,63
USW00112,West Bnegal/Kolkata,2014-03-29,77,64,51
USW00113,West Bnegal/Kolkata,2014-03-30,79,62,45
USW00114,West Bnegal/Kolkata,2014-03-31,85,73,60
USW00115,West Bnegal/Kolkata,2014-04-01,86,76,66
USW00116,West Bnegal/Kolkata,2014-04-02,82,76,70
USW00117,West Bnegal/Kolkata,2014-04-03,82,77,71
USW00118,West Bnegal/Kolkata,2014-04-04,74,64,54
USW00119,West Bnegal/Kolkata,2014-04-05,65,60,54
USW00120,West Bnegal/Kolkata,2014-04-06,61,57,52
USW00121,West Bnegal/Kolkata,2014-04-07,72,62,52
USW00122,West Bnegal/Kolkata,2014-04-08,77,64,50
USW00123,West Bnegal/Kolkata,2014-04-09,84,65,45
USW00124,West Bnegal/Kolkata,2014-04-10,87,72,57
USW00125,West Bnegal/Kolkata,2014-04-11,85,73,61
USW00126,West Bnegal/Kolkata,2014-04-12,85,75,65
USW00127,West Bnegal/Kolkata,2014-04-13,78,73,68
USW00128,West Bnegal/Kolkata,2014-04-14,73,58,43
USW00129,West Bnegal/Kolkata,2014-04-15,65,52,39
USW00130,West Bnegal/Kolkata,2014-04-16,73,57,40
USW00131,West Bnegal/Kolkata,2014-04-17,67,62,56
USW00132,West Bnegal/Kolkata,2014-04-18,78,69,59
USW00133,West Bnegal/Kolkata,2014-04-19,78,66,54
USW00134,West Bnegal/Kolkata,2014-04-20,75,68,61
USW00135,West Bnegal/Kolkata,2014-04-21,84,74,64
USW00136,West Bnegal/Kolkata,2014-04-22,87,75,63
USW00137,West Bnegal/Kolkata,2014-04-23,87,73,59
USW00138,West Bnegal/Kolkata,2014-04-24,88,78,67
USW00139,West Bnegal/Kolkata,2014-04-25,88,76,63
USW00140,West Bnegal/Kolkata,2014-04-26,86,77,68
USW00141,West Bnegal/Kolkata,2014-04-27,96,85,73
USW00142,West Bnegal/Kolkata,2014-04-28,93,80,66
USW00143,West Bnegal/Kolkata,2014-04-29,84,72,60
USW00144,West Bnegal/Kolkata,2014-04-30,75,66,57
USW00145,West Bnegal/Kolkata,2014-05-01,77,65,52
USW00146,West Bnegal/Kolkata,2014-05-02,83,70,56
USW00147,West Bnegal/Kolkata,2014-05-03,94,76,58
USW00148,West Bnegal/Kolkata,2014-05-04,91,76,61
USW00149,West Bnegal/Kolkata,2014-05-05,92,76,60
USW00150,West Bnegal/Kolkata,2014-05-06,87,76,65
USW00151,West Bnegal/Kolkata,2014-05-07,88,79,70
USW00152,West Bnegal/Kolkata,2014-05-08,84,79,73
USW00153,West Bnegal/Kolkata,2014-05-09,86,76,66
USW00154,West Bnegal/Kolkata,2014-05-10,91,76,60
USW00155,West Bnegal/Kolkata,2014-05-11,93,83,72
USW00156,West Bnegal/Kolkata,2014-05-12,82,72,62
USW00157,West Bnegal/Kolkata,2014-05-13,67,61,55
USW00158,West Bnegal/Kolkata,2014-05-14,76,64,51
USW00159,West Bnegal/Kolkata,2014-05-15,84,65,46
USW00160,West Bnegal/Kolkata,2014-05-16,86,74,61
USW00161,West Bnegal/Kolkata,2014-05-17,86,73,60
USW00162,West Bnegal/Kolkata,2014-05-18,85,74,62
USW00163,West Bnegal/Kolkata,2014-05-19,86,76,66
USW00164,West Bnegal/Kolkata,2014-05-20,89,78,67
USW00165,West Bnegal/Kolkata,2014-05-21,89,80,70
USW00166,West Bnegal/Kolkata,2014-05-22,87,79,70
USW00167,West Bnegal/Kolkata,2014-05-23,84,78,71
USW00168,West Bnegal/Kolkata,2014-05-24,86,78,70
USW00169,West Bnegal/Kolkata,2014-05-25,87,80,72
USW00170,West Bnegal/Kolkata,2014-05-26,75,70,64
USW00171,West Bnegal/Kolkata,2014-05-27,73,68,63
USW00172,West Bnegal/Kolkata,2014-05-28,84,76,68
USW00173,West Bnegal/Kolkata,2014-05-29,89,78,66
USW00174,West Bnegal/Kolkata,2014-05-30,94,81,68
USW00175,West Bnegal/Kolkata,2014-05-31,93,82,70
USW00176,West Bnegal/Kolkata,2014-06-01,88,80,71
USW00177,West Bnegal/Kolkata,2014-06-02,91,83,74
USW00178,West Bnegal/Kolkata,2014-06-03,90,83,75
USW00179,West Bnegal/Kolkata,2014-06-04,91,83,74
USW00180,West Bnegal/Kolkata,2014-06-05,91,83,74
USW00181,West Bnegal/Kolkata,2014-06-06,92,83,73
USW00182,West Bnegal/Kolkata,2014-06-07,92,83,74
USW00183,West Bnegal/Kolkata,2014-06-08,90,83,76
USW00184,West Bnegal/Kolkata,2014-06-09,86,77,68
USW00185,West Bnegal/Kolkata,2014-06-10,92,78,64
USW00186,West Bnegal/Kolkata,2014-06-11,94,80,66
USW00187,West Bnegal/Kolkata,2014-06-12,92,80,68
USW00188,West Bnegal/Kolkata,2014-06-13,89,79,68
USW00189,West Bnegal/Kolkata,2014-06-14,87,92,73
USW00190,West Bnegal/Kolkata,2014-06-15,91,83,74
USW00191,West Bnegal/Kolkata,2014-06-16,92,84,75
USW00192,West Bnegal/Kolkata,2014-06-17,92,84,75
USW00193,West Bnegal/Kolkata,2014-06-18,92,85,77
USW00194,West Bnegal/Kolkata,2014-06-19,91,84,76
USW00195,West Bnegal/Kolkata,2014-06-20,91,83,75
USW00196,West Bnegal/Kolkata,2014-06-21,92,84,75
USW00197,West Bnegal/Kolkata,2014-06-22,90,83,76
USW00198,West Bnegal/Kolkata,2014-06-23,88,78,68
USW00199,West Bnegal/Kolkata,2014-06-24,93,84,74
USW00200,West Bnegal/Kolkata,2014-06-25,89,80,71
USW00201,West Bnegal/Kolkata,2014-06-26,88,80,71
USW00202,West Bnegal/Kolkata,2014-06-27,91,83,75
USW00203,West Bnegal/Kolkata,2014-06-28,93,86,78
USW00204,West Bnegal/Kolkata,2014-06-29,95,86,77
USW00205,West Bnegal/Kolkata,2014-06-30,96,87,77
USW00206,West Bnegal/Kolkata,2014-07-01,96,86,75
USW00207,West Bnegal/Kolkata,2014-07-02,97,85,73
USW00208,West Bnegal/Kolkata,2014-07-03,96,84,72
USW00209,West Bnegal/Kolkata,2014-07-04,93,82,71
USW00210,West Bnegal/Kolkata,2014-07-05,94,82,69
USW00211,West Bnegal/Kolkata,2014-07-06,95,84,72
USW00212,West Bnegal/Kolkata,2014-07-07,96,85,73
USW00213,West Bnegal/Kolkata,2014-07-08,98,86,74
USW00214,West Bnegal/Kolkata,2014-07-09,98,85,72
USW00215,West Bnegal/Kolkata,2014-07-10,96,84,72
USW00216,West Bnegal/Kolkata,2014-07-11,95,83,71
USW00217,West Bnegal/Kolkata,2014-07-12,98,85,71
USW00218,West Bnegal/Kolkata,2014-07-13,100,87,74
USW00219,West Bnegal/Kolkata,2014-07-14,101,88,75
USW00220,West Bnegal/Kolkata,2014-07-15,92,83,73
USW00221,West Bnegal/Kolkata,2014-07-16,95,84,73
USW00222,West Bnegal/Kolkata,2014-07-17,89,82,74
USW00223,West Bnegal/Kolkata,2014-07-18,78,75,72
USW00224,West Bnegal/Kolkata,2014-07-19,86,78,70
USW00225,West Bnegal/Kolkata,2014-07-20,94,84,74
USW00226,West Bnegal/Kolkata,2014-07-21,96,87,77
USW00227,West Bnegal/Kolkata,2014-07-22,96,86,76
USW00228,West Bnegal/Kolkata,2014-07-23,97,86,75
USW00229,West Bnegal/Kolkata,2014-07-24,94,84,74
USW00230,West Bnegal/Kolkata,2014-07-25,96,86,75
USW00231,West Bnegal/Kolkata,2014-07-26,98,87,76
USW00232,West Bnegal/Kolkata,2014-07-27,98,87,75
USW00233,West Bnegal/Kolkata,2014-07-28,99,87,74
USW00234,West Bnegal/Kolkata,2014-07-29,97,87,76
USW00235,West Bnegal/Kolkata,2014-07-30,96,86,76
USW00236,West Bnegal/Kolkata,2014-07-31,97,87,77
USW00237,West Bnegal/Kolkata,2014-08-01,91,82,73
USW00238,West Bnegal/Kolkata,2014-08-02,90,79,68
USW00239,West Bnegal/Kolkata,2014-08-03,94,83,71
USW00240,West Bnegal/Kolkata,2014-08-04,94,83,72
USW00241,West Bnegal/Kolkata,2014-08-05,97,85,73
USW00242,West Bnegal/Kolkata,2014-08-06,99,88,76
USW00243,West Bnegal/Kolkata,2014-08-07,102,90,77
USW00244,West Bnegal/Kolkata,2014-08-08,102,89,76
USW00245,West Bnegal/Kolkata,2014-08-09,100,89,77
USW00246,West Bnegal/Kolkata,2014-08-10,101,89,77
USW00247,West Bnegal/Kolkata,2014-08-11,102,89,76
USW00248,West Bnegal/Kolkata,2014-08-12,100,87,73
USW00249,West Bnegal/Kolkata,2014-08-13,97,83,69
USW00250,West Bnegal/Kolkata,2014-08-14,98,84,70
USW00251,West Bnegal/Kolkata,2014-08-15,101,88,75
USW00252,West Bnegal/Kolkata,2014-08-16,104,91,77
USW00253,West Bnegal/Kolkata,2014-08-17,101,90,79
USW00254,West Bnegal/Kolkata,2014-08-18,102,90,78
USW00255,West Bnegal/Kolkata,2014-08-19,96,87,77
USW00256,West Bnegal/Kolkata,2014-08-20,102,90,78
USW00257,West Bnegal/Kolkata,2014-08-21,103,92,80
USW00258,West Bnegal/Kolkata,2014-08-22,103,91,79
USW00259,West Bnegal/Kolkata,2014-08-23,101,88,75
USW00260,West Bnegal/Kolkata,2014-08-24,101,89,77
USW00261,West Bnegal/Kolkata,2014-08-25,101,89,76
USW00262,West Bnegal/Kolkata,2014-08-26,101,89,77
USW00263,West Bnegal/Kolkata,2014-08-27,98,87,76
USW00264,West Bnegal/Kolkata,2014-08-28,99,88,76
USW00265,West Bnegal/Kolkata,2014-08-29,96,87,77
USW00266,West Bnegal/Kolkata,2014-08-30,95,85,74
USW00267,West Bnegal/Kolkata,2014-08-31,99,87,74
USW00268,West Bnegal/Kolkata,2014-09-01,101,90,78